"date","ticker","isin","name","close","currency"
"06.03.2026","ABBV",NA,"AbbVie",230.11,"USD"
"09.03.2026","ABBV",NA,"AbbVie",227.45,"USD"
"10.03.2026","ABBV",NA,"AbbVie",227.01,"USD"
"11.03.2026","ABBV",NA,"AbbVie",227.68,"USD"
"12.03.2026","ABBV",NA,"AbbVie",225.37,"USD"
"13.03.2026","ABBV",NA,"AbbVie",219.68,"USD"
"16.03.2026","ABBV",NA,"AbbVie",221.45,"USD"
"17.03.2026","ABBV",NA,"AbbVie",219.76,"USD"
"18.03.2026","ABBV",NA,"AbbVie",208.34,"USD"
"19.03.2026","ABBV",NA,"AbbVie",206.23,"USD"
"20.03.2026","ABBV",NA,"AbbVie",205.07,"USD"
"23.03.2026","ABBV",NA,"AbbVie",204.93,"USD"
"24.03.2026","ABBV",NA,"AbbVie",205.2,"USD"
"25.03.2026","ABBV",NA,"AbbVie",207.18,"USD"
"26.03.2026","ABBV",NA,"AbbVie",211.12,"USD"
"27.03.2026","ABBV",NA,"AbbVie",209.4,"USD"
"30.03.2026","ABBV",NA,"AbbVie",213.12,"USD"
"31.03.2026","ABBV",NA,"AbbVie",217.49,"USD"
"01.04.2026","ABBV",NA,"AbbVie",214.98,"USD"
"02.04.2026","ABBV",NA,"AbbVie",208.84,"USD"
"06.04.2026","ABBV",NA,"AbbVie",206.69,"USD"
"07.04.2026","ABBV",NA,"AbbVie",206.37,"USD"
"08.04.2026","ABBV",NA,"AbbVie",211.59,"USD"
"09.04.2026","ABBV",NA,"AbbVie",212.4,"USD"
"10.04.2026","ABBV",NA,"AbbVie",207.94,"USD"
"13.04.2026","ABBV",NA,"AbbVie",206.47,"USD"
"14.04.2026","ABBV",NA,"AbbVie",210.26,"USD"
"15.04.2026","ABBV",NA,"AbbVie",208.42,"USD"
"16.04.2026","ABBV",NA,"AbbVie",208.99,"USD"
"17.04.2026","ABBV",NA,"AbbVie",208.38,"USD"
"06.03.2026","ADM",NA,"Admiral Group PLC",30.82,"GBP"
"09.03.2026","ADM",NA,"Admiral Group PLC",31.2,"GBP"
"10.03.2026","ADM",NA,"Admiral Group PLC",31.6,"GBP"
"11.03.2026","ADM",NA,"Admiral Group PLC",31.6,"GBP"
"12.03.2026","ADM",NA,"Admiral Group PLC",32.18,"GBP"
"13.03.2026","ADM",NA,"Admiral Group PLC",32.8,"GBP"
"16.03.2026","ADM",NA,"Admiral Group PLC",32.64,"GBP"
"17.03.2026","ADM",NA,"Admiral Group PLC",33.02,"GBP"
"18.03.2026","ADM",NA,"Admiral Group PLC",32.96,"GBP"
"19.03.2026","ADM",NA,"Admiral Group PLC",32.58,"GBP"
"20.03.2026","ADM",NA,"Admiral Group PLC",32.08,"GBP"
"23.03.2026","ADM",NA,"Admiral Group PLC",31.02,"GBP"
"24.03.2026","ADM",NA,"Admiral Group PLC",31.56,"GBP"
"25.03.2026","ADM",NA,"Admiral Group PLC",31.52,"GBP"
"26.03.2026","ADM",NA,"Admiral Group PLC",30.7,"GBP"
"27.03.2026","ADM",NA,"Admiral Group PLC",30.6,"GBP"
"30.03.2026","ADM",NA,"Admiral Group PLC",31.54,"GBP"
"31.03.2026","ADM",NA,"Admiral Group PLC",31.5,"GBP"
"01.04.2026","ADM",NA,"Admiral Group PLC",31.58,"GBP"
"02.04.2026","ADM",NA,"Admiral Group PLC",32.14,"GBP"
"07.04.2026","ADM",NA,"Admiral Group PLC",32.31,"GBP"
"08.04.2026","ADM",NA,"Admiral Group PLC",32.23,"GBP"
"09.04.2026","ADM",NA,"Admiral Group PLC",32.63,"GBP"
"10.04.2026","ADM",NA,"Admiral Group PLC",32.57,"GBP"
"13.04.2026","ADM",NA,"Admiral Group PLC",33.28,"GBP"
"14.04.2026","ADM",NA,"Admiral Group PLC",33.06,"GBP"
"15.04.2026","ADM",NA,"Admiral Group PLC",33.15,"GBP"
"16.04.2026","ADM",NA,"Admiral Group PLC",33.39,"GBP"
"17.04.2026","ADM",NA,"Admiral Group PLC",33.75,"GBP"
"06.03.2026","RIO",NA,"ADR on Rio Tinto",90.21,"USD"
"09.03.2026","RIO",NA,"ADR on Rio Tinto",90.35,"USD"
"10.03.2026","RIO",NA,"ADR on Rio Tinto",91.68,"USD"
"11.03.2026","RIO",NA,"ADR on Rio Tinto",92.08,"USD"
"12.03.2026","RIO",NA,"ADR on Rio Tinto",90.7,"USD"
"13.03.2026","RIO",NA,"ADR on Rio Tinto",87.83,"USD"
"16.03.2026","RIO",NA,"ADR on Rio Tinto",89.86,"USD"
"17.03.2026","RIO",NA,"ADR on Rio Tinto",89.8,"USD"
"18.03.2026","RIO",NA,"ADR on Rio Tinto",87.72,"USD"
"19.03.2026","RIO",NA,"ADR on Rio Tinto",85.65,"USD"
"20.03.2026","RIO",NA,"ADR on Rio Tinto",83.15,"USD"
"23.03.2026","RIO",NA,"ADR on Rio Tinto",85.84,"USD"
"24.03.2026","RIO",NA,"ADR on Rio Tinto",86.77,"USD"
"25.03.2026","RIO",NA,"ADR on Rio Tinto",87.54,"USD"
